Player,Position,Team,passing_yards_per_game,completions_per_game,attempts_per_game,passing_tds_per_game,rushing_yards_per_game,rushing_tds_per_game,carries_per_game,receiving_yards_per_game,receptions_per_game,receiving_tds_per_game,targets_per_game
Kyler Murray,QB,Arizona Cardinals,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Jacoby Brissett,QB,Arizona Cardinals,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Kedon Slovis,QB,Arizona Cardinals,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Zonovan Knight,RB,Arizona Cardinals,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Emari Demercado,RB,Arizona Cardinals,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Trey McBride,TE,Arizona Cardinals,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Elijah Higgins,TE,Arizona Cardinals,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Josiah Deguara,TE,Arizona Cardinals,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Marvin Harrison Jr.,WR,Arizona Cardinals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Zay Jones,WR,Arizona Cardinals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Michael Wilson,WR,Arizona Cardinals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Greg Dortch,WR,Arizona Cardinals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Xavier Weaver,WR,Arizona Cardinals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Simi Fehoko,WR,Arizona Cardinals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Michael Penix Jr.,QB,Atlanta Falcons,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Kirk Cousins,QB,Atlanta Falcons,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Bijan Robinson,RB,Atlanta Falcons,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Tyler Allgeier,RB,Atlanta Falcons,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Nathan Carter,RB,Atlanta Falcons,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Kyle Pitts Sr.,TE,Atlanta Falcons,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Charlie Woerner,TE,Atlanta Falcons,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Teagan Quitoriano,TE,Atlanta Falcons,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Feleipe Franks,TE,Atlanta Falcons,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Drake London,WR,Atlanta Falcons,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Darnell Mooney,WR,Atlanta Falcons,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Casey Washington,WR,Atlanta Falcons,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jamal Agnew,WR,Atlanta Falcons,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
KhaDarel Hodge,WR,Atlanta Falcons,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
David Sills V,WR,Atlanta Falcons,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Lamar Jackson,QB,Baltimore Ravens,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Cooper Rush,QB,Baltimore Ravens,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Tyler Huntley,QB,Baltimore Ravens,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Derrick Henry,RB,Baltimore Ravens,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Justice Hill,RB,Baltimore Ravens,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Keaton Mitchell,RB,Baltimore Ravens,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Rasheen Ali,RB,Baltimore Ravens,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Mark Andrews,TE,Baltimore Ravens,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Isaiah Likely,TE,Baltimore Ravens,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Charlie Kolar,TE,Baltimore Ravens,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Zay Flowers,WR,Baltimore Ravens,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Rashod Bateman,WR,Baltimore Ravens,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
DeAndre Hopkins,WR,Baltimore Ravens,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Devontez Walker,WR,Baltimore Ravens,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
LaJohntay Wester,WR,Baltimore Ravens,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Josh Allen,QB,Buffalo Bills,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
